##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
    464              { L_WORD460 ,L"Trim"},
    465              { L_WORD461 ,L"List"},
    466              { L_WORD462 ,L"Zwart"},
    467              { L_WORD463 ,L"Donker grijs"},
    468              { L_WORD464 ,L"Licht grijs"},
    469              { L_WORD465 ,L"Wit"},
    470              { L_WORD466 ,L"Blauw"},
    471              { L_WORD467 ,L"Print"},
    472              { L_WORD468 ,L"S"/*Status*/},
    473              { L_WORD469 ,L"gebruik bls"},
    474              { L_WORD470 ,L"Gebruik m³"},
    475              { L_WORD471 ,L"Droog"},
    476              { L_WORD472 ,L"--.-"},
    477              { L_WORD473 ,L"Leeg"},
    478              { L_WORD474 ,L"*****"   /*vaste lengte!*/},
    479              { L_WORD475 ,L"Hoofd"},
    480              { L_WORD476 ,L"Voor"},
    481              { L_WORD477 ,L"Overvul"},
    482              { L_WORD478 ,L"Prot"},
    483              { L_WORD479 ,L"Com"},
    484              { L_WORD480 ,L"(Rx/Tx)"},
    485              { L_WORD481 ,L"op TCU:"},
    486              { L_WORD482 ,L"op ZB485:"},
    487              { L_WORD483 ,L"BootLoader"},
    488              { L_WORD484 ,L"Applicatie"},
    489              { L_WORD485 ,L"Onbekend"},
    490              { L_WORD486 ,L"Geen"},
    491              { L_WORD487 ,L"Fout"},
    492              { L_WORD488 ,L"NoUs"},
    493              { L_WORD489 ,L"Andere"},
    494              { L_WORD490 ,L"Druk"},
    495              { L_WORD493 ,L"Niet actief"},
    496              { L_WORD494 ,L"Actief"},
    497              { L_WORD495 ,L"Bevestig"},
    498              { L_WORD496 ,L"Limiet:"},
    499              { L_WORD497 ,L"Waarde:"},
    500              { L_WORD498 ,L"Pointer Fout"},
    501              { L_WORD499 ,L"Unk."},
    502              { L_WORD500 ,L"BuitenBereik"},
    503              { L_WORD501 ,L"ComFout"},
    504              { L_WORD502 ,L"Hniv"},
    505              { L_WORD503 ,L"Hoogniveau"},
    506              { L_WORD504 ,L"Hoge lijn druk"},
    507              { L_WORD505 ,L"Hldruk"},
    508              { L_WORD506 ,L"Hoge druk"},
    509              { L_WORD507 ,L"Hdruk"},
    510              { L_WORD508 ,L"Hoge temp"},
    511              { L_WORD509 ,L"Htmp"},
    512              { L_WORD510 ,L"Hoge spanning"},
    513              { L_WORD511 ,L"Hspan"},
    514              { L_WORD512 ,L"Hogedruk 1"},
    515              { L_WORD513 ,L"Hdruk 1"},
    516              { L_WORD514 ,L"Lagedruk 1"},
    517              { L_WORD515 ,L"Ldruk1"},
    518              { L_WORD516 ,L"Com fout"},
    519              { L_WORD517 ,L"IOErr"},
    520              { L_WORD518 ,L"Laag niveau"},
    521              { L_WORD519 ,L"Lniv"},
    522              { L_WORD520 ,L"Lage lijn druk"},
    523              { L_WORD521 ,L"Lldruk"},
    524              { L_WORD522 ,L"Lage druk"},
    525              { L_WORD523 ,L"Ldruk"},
    526              { L_WORD524 ,L"Lage temp"},
    527              { L_WORD525 ,L"Ltmp"},
    528              { L_WORD526 ,L"Lage spanning"},
    529              { L_WORD527 ,L"Lspan"},
    530              { L_WORD528 ,L"Fout"},
    531              { L_WORD529 ,L"hoofdwatersysteem"},
    532              { L_WORD530 ,L"Mwat"},
    533              { L_WORD531 ,L"OpenLoop"},
    534              { L_WORD532 ,L"Overvul"},
    535              { L_WORD534 ,L"Ovul"},
    536              { L_WORD535 ,L"PreWater"},
    537              { L_WORD536 ,L"Pwat"},
    538              { L_WORD537 ,L"BereikFout"},
    539              { L_WORD538 ,L"ADFout"},
    540              { L_WORD539 ,L"Cnv&Cal Error"},
    541              { L_WORD540 ,L"HWFout"},
    542              { L_WORD541 ,L"Conv Fout"},
    543              { L_WORD542 ,L"Ra Fout"},
    544              { L_WORD543 ,L"Kortsluiting"},
    545              { L_WORD544 ,L"Kortsl"},
    546              { L_WORD545 ,L"Details"},
    547              { L_WORD546 ,L"Calibratie Data"},
    548              { L_WORD547 ,L"SerNum"},
    549              { L_WORD548 ,L"Bereik"},
    550              { L_WORD549 ,L"CalData Source"},
    551              { L_WORD550 ,L"Niveau offset"},
    552              { L_WORD551 ,L"Inclinometer"},
    553              { L_WORD552 ,L"Diepgang"},
    554              { L_WORD553 ,L"Gemeten"},
    555              { L_WORD554 ,L"ch"},
    556              { L_WORD555 ,L"Loc"},
    557              { L_WORD556 ,L"RawVa}"},
    558              { L_WORD557 ,L"CalVa}"},
    559              { L_WORD558 ,L"CnvCalE"},
    560              { L_WORD559 ,L"PROM"},
    561              { L_WORD560 ,L"PC"},
    562              { L_WORD561 ,L"TCUCa}"},
    563              { L_WORD562 ,L"AD Sns"},
    564              { L_WORD563 ,L"TCU Sns"},
    565              { L_WORD564 ,L"Van TCU"},
    566              { L_WORD565 ,L"Groen"},
    567              { L_WORD566 ,L"Wissen geheugen"},
    568              { L_WORD567 ,L"Info"},
    569              { L_WORD568 ,L"Wis Fout"},
    570              { L_WORD569 ,L"Programma updating"},
    571              { L_WORD570 ,L"Looptijd calibratie"},
    572              { L_WORD571 ,L"Stoppen"},
    573              { L_WORD572 ,L"Druk hier"},
    574              { L_WORD573 ,L"(linksboven positie)"},
    575              { L_WORD574 ,L"(rechtsonder positie)"},
    576              { L_WORD575 ,L"Bladzijde"},
    577              { L_WORD576 ,L"Data versie"},
    578              { L_WORD577 ,L"Ladingtanks"},
    579              { L_WORD578 ,L"Ballasttanks"},
    580              { L_WORD579 ,L"Service tanks"},
    581              { L_WORD580 ,L"Zware stookolie tanks"},
    582              { L_WORD581 ,L"Dieselolie tanks"},
    583              { L_WORD582 ,L"Smeermiddelen tanks"},
    584              { L_WORD583 ,L"Miscellaneous tanks"},
    585              { L_WORD584 ,L"Drinkwater tanks"},
    586              { L_WORD585 ,L"NotDef"},
    587              { L_WORD586 ,L"Atm"},
    588              { L_WORD587 ,L"Bodem"},
    589              { L_WORD588 ,L"Midden"},
    590              { L_WORD589 ,L"Boven"},
    591              { L_WORD590 ,L"TankDruk"},
    592              { L_WORD591 ,L"PumpKm"},
    593              { L_WORD592 ,L"MachKm"},
    594              { L_WORD593 ,L"Dek"},
    595              { L_WORD594 ,L"Dek"},
    596              { L_WORD595 ,L"Lijn"},
    597              { L_WORD596 ,L"WIMain"},
    598              { L_WORD597 ,L"WIPre"},
    599              { L_WORD598 ,L"Inc"},
    600              { L_WORD599 ,L"LSw"},
    601              { L_WORD600 ,L"Rad"},
    602              { L_WORD601 ,L"WIng"},
    603              { L_WORD602 ,L"Nul stellen tank druk!"},
    604              { L_WORD603 ,L"De tanks moeten geventileerd worden met de atmosfeer. Dit geldt voor alle tanks in de groep."},
    605              { L_WORD604 ,L"Nul stellen sensor(en)!"},
    606              { L_WORD605 ,L"De tank moet leeg zijn en tank cleaning  heeft gedurende 30 minuten niet plaatDensityevonden. Deze handeling geldt voor alle tanks in"},
    607              { L_WORD606 ,L"Zeroset waarschuwing:"},
    608              { L_WORD607 ,L"De tanks moeten geventileerd worden met de atmosfeer. Dit geldt voor alle tank druksensoren."},
    609              { L_WORD608 ,L"De tank moet leeg zijn en tank cleaning  heeft gedurende 30 minuten niet plaatDensityevonden. Deze handeling geldt voor alle druksenso"},
    610              { L_WORD609 ,L"Heavy Fuel Density"},
    611              { L_WORD610 ,L"Dieselolie Density"},
    612              { L_WORD611 ,L"Smeermiddelen Density"},
    613              { L_WORD612 ,L"Drinkwater Density"},
    614              { L_WORD613 ,L"File beschadigd"},
    615              { L_WORD614 ,L"fout in UNICODE string"},
    616              { L_WORD615 ,L"F"},
    617              { L_WORD616 ,L"A"},
    618              { L_WORD617 ,L"P"},
    619              { L_WORD618 ,L"S"},
    620              { L_WORD619 ,L"Gelijk maken"},
    621              { L_WORD620 ,L"Printer op deze TDU"},
    622              { L_WORD621 ,L"Temperaturen"},
    623              { L_WORD622 ,L"Line pressures"},
    624              { L_WORD623 ,L"Tank drukken"},
    625              { L_WORD624 ,L"CnvCal"},
    626              { L_WORD625 ,L"CnvErr"},
    627              { L_WORD626 ,L"CalErr"},
    628              { L_WORD627 ,L"TDU"},
    629              { L_WORD628 ,L"PC"},
    630              { L_WORD629 ,L"TCU"},
    631              { L_WORD630 ,L"ANPro3"},
    632              { L_WORD631 ,L"ANPro10"},
    633              { L_WORD632 ,L"IOsystem"},
    634              { L_WORD633 ,L"ZB_Red"},
    635              { L_WORD634 ,L"Wago"},
    636              { L_WORD635 ,L"TPCx"},
    637              { L_WORD636 ,L"Printer"},
    638              { L_WORD637 ,L"ANPro1"},
    639              { L_WORD638 ,L"ANPro3"},
    640              { L_WORD639 ,L"ANPro10"},
    641              { L_WORD640 ,L"Modbus"},
    642              { L_WORD641 ,L"Printer"},
    643              { L_WORD642 ,L"Void space"},
    644              { L_WORD643 ,L"Nul stellen void space\n druk sensor voor\n alle void spaces"},
    645              { L_WORD644 ,L"Nul stellen niveau\n sensor(s) voor\n alle void spaces"},
    646              { L_WORD646 ,L"Gebruik de huidige dichtheid instellingen voor alle void spaces"},
    647              { L_WORD647 ,L"Gebruik de huidige alarm instellingen voor alle void spaces"},
    648              { L_WORD648 ,L"Lekkage"},
    649              { L_WORD649 ,L"Lekkage"},
    650              { L_WORD650 ,L"Wacht SVP"},
    651              { L_WORD651 ,L"Wacht"},
    652              { L_WORD652 ,L"DST"},
    653              { L_WORD653 ,L"24V"},
    654              { L_WORD654 ,L"In#1"},
    655              { L_WORD655 ,L"In#2"},
    656              { L_WORD656 ,L"Het systeem wordt aangepast aan de ingevoerde waarde. Incorrecte invoer kan de werking van het systeem beïnvloeden."},
    657              { L_WORD657 ,L"Waarschuwing! Niveau wordt aangepast"},
    658              { L_WORD658 ,L"Waarschuwing! Sounding wordt aangepast"},
    659              { L_WORD659 ,L"Waarschuwing! Ullage wordt aangepast"},
    660              { L_WORD660 ,L"Waarschuwing! Volume wordt aangepast"},
    661              { L_WORD661 ,L"Waarschuwing! Gewicht wordt aangepast"},
    662              { L_WORD662 ,L"De beschermplaat moet op de sensor worden gemonteerd."},
    663              { L_WORD663 ,L"De beschermplaat moet van de sensor worden gedemonteerd."},
    664              { L_WORD664 ,L"Voer Pin code in:"},
    665              { L_WORD665 ,L"Voer nieuwe pin code in:"},
    666              { L_WORD666 ,L"Screen saver tijd"},
    667              { L_WORD667 ,L"Alarm vertragingstijd"},
    668              { L_WORD668 ,L"Voer oude pin code in:"},
    669              { L_WORD669 ,L"Voer de nieuwe pin code nogmaals in:"},
    670              { L_WORD670 ,L"ComErr Id"},
    671              { L_WORD671 ,L"ComErr Cmd"},
    672              { L_WORD672 ,L"ComErr MDensity"},
    673              { L_WORD673 ,L"ComErr Cnt"},
    674              { L_WORD674 ,L"ComErr Time"},
    675              { L_WORD675 ,L"Opdracht"},
    676              { L_WORD676 ,L"Object"},
    677              { L_WORD677 ,L"Niveau"},
    678              { L_WORD678 ,L"Lv}"},
    679              { L_WORD679 ,L"Displacement"},
    680              { L_WORD680 ,L"LCG"},
    681              { L_WORD681 ,L"TCG"},
    682              { L_WORD682 ,L"VCG"},
    683              { L_WORD683 ,L"List in meter"},
    684              { L_WORD684 ,L"Draft Mid"},
    685              { L_WORD685 ,L"Gewicht vloeistof"},
    686              { L_WORD686 ,L"Gewicht vaste stof"},
    687              { L_WORD687 ,L"Draft BB"},
    688              { L_WORD688 ,L"TFS Moment"},
    689              { L_WORD689 ,L"L moment"},
    690              { L_WORD690 ,L"T moment"},
    691              { L_WORD691 ,L"V moment"},
    692              { L_WORD692 ,L"VCG Solids"},
    693              { L_WORD693 ,L"VCG adjust"},
    694              { L_WORD694 ,L"Max VCG"},
    695              { L_WORD695 ,L"VCG margin"},
    696              { L_WORD696 ,L"Dam.max VCG"},
    697              { L_WORD697 ,L"Dam. VCG marg."},
    698              { L_WORD698 ,L"Inzinking"},
    699              { L_WORD699 ,L"KM"},
    700              { L_WORD700 ,L"GM solid"},
    701              { L_WORD701 ,L"GM liquid"},
    702              { L_WORD702 ,L"TCF"},
    703              { L_WORD703 ,L"LCF"},
    704              { L_WORD704 ,L"TCG"},
    705              { L_WORD705 ,L"LCG"},
    706              { L_WORD706 ,L"GZ"},
    707              { L_WORD707 ,L"GZ30"},
    708              { L_WORD708 ,L"GZ max"},
    709              { L_WORD709 ,L"GZ hoek"},
    710              { L_WORD710 ,L"GZ a0-30"},
    711              { L_WORD711 ,L"GZ a30-40"},
    712              { L_WORD712 ,L"Flooding angle"},
    713              { L_WORD713 ,L"Deadweight"},
    714              { L_WORD714 ,L"LCB"},
    715              { L_WORD715 ,L"MaxBM@"},
    716              { L_WORD716 ,L"MaxSF@"},
    717              { L_WORD717 ,L"Frame"},
    718              { L_WORD718 ,L"Buig.Mom."},
    719              { L_WORD719 ,L"Shr.Forc."},
    720              { L_WORD720 ,L"Cor.BMom"},
    721              { L_WORD721 ,L"APP dist."},
    722              { L_WORD722 ,L"Vorige lijst"},
    723              { L_WORD723 ,L"BMomHrb"},
    724              { L_WORD724 ,L"BMomSea"},
    725              { L_WORD725 ,L"SForceHrb"},
    726              { L_WORD726 ,L"SForceSea"},
    727              { L_WORD727 ,L"SteelWgt"},
    728              { L_WORD728 ,L"Drijfvermogen"},
    729              { L_WORD729 ,L"Laad"},
    730              { L_WORD730 ,L"Mom.Change"},
    731              { L_WORD731 ,L"Avg BMom"},
    732              { L_WORD732 ,L"Avg SForce"},
    733              { L_WORD733 ,L"Vaste"},
    734              { L_WORD734 ,L"Diepgang Voor"},
    735              { L_WORD735 ,L"Diepgang BB"},
    736              { L_WORD736 ,L"Diepgang SB"},
    737              { L_WORD737 ,L"Diepgang Achter"},
    738              { L_WORD738 ,L"TFree Surf."},
    739              { L_WORD739 ,L"FreeSMom."},
    740              { L_WORD740 ,L"GZ a0-40"},
    741              { L_WORD741 ,L"Constant solids"},
    742              { L_WORD742 ,L"Variable Solids"},
    743              { L_WORD743 ,L"VCF"},
    744              { L_WORD744 ,L"Vol15"},
    745              { L_WORD745 ,L"V@RT"},
    746              { L_WORD746 ,L"Bytes:"},
    747              { L_WORD747 ,L"Niveau verschil"},
    748              { L_WORD748 ,L"Ldif"},
    749              { L_WORD749 ,L"Bodem1"},
    750              { L_WORD750 ,L"Bodem2"},
    751              { L_WORD751 ,L"Bodem3"},
    752              { L_WORD752 ,L"Bodem4"},
    753              { L_WORD753 ,L"Bodem5"},
    754              { L_WORD754 ,L"BP1"},
    755              { L_WORD755 ,L"BP2"},
    756              { L_WORD756 ,L"BP3"},
    757              { L_WORD757 ,L"BP Gain1"},
    758              { L_WORD758 ,L"BP Gain2"},
    759              { L_WORD759 ,L"BP Gain3"},
    760              { L_WORD760 ,L"BP Offset1"},
    761              { L_WORD761 ,L"BP Offset1"},
    762              { L_WORD762 ,L"BP Offset1"},
    763              { L_WORD763 ,L"Fout adres"},
    764              { L_WORD764 ,L"Online"},
    765              { L_WORD765 ,L"Offline"},
    766              { L_WORD766 ,L"Online Status"},
    767              { L_WORD767 ,L"Schip rechtop"},
    768              { L_WORD768 ,L"Trimhoek"},
    769              { L_WORD769 ,L"List hoek"},
    770              { L_WORD770 ,L"Fabrieksinstelling"},
    771              { L_WORD771 ,L"TDUce"},
    772              { L_WORD772 ,L"Updating configuratie"},
    773              { L_WORD773 ,L"Voortgang"},
    774              { L_WORD774 ,L"Hoog"},
    775              { L_WORD775 ,L"Laag"},
    776              { L_WORD776 ,L"Capaciteit"},
    777              { L_WORD777 ,L"Cap"},
    778              { L_WORD798 ,L"HiLev Aan"},
    779              { L_WORD799 ,L"LoLev Aan"},
    780              { L_WORD808 ,L"Alarm limieten"},
    781              { L_WORD809 ,L"Alarm Aan/Uit"},
    782              { L_WORD810 ,L"Sensor waarden"},
    783              { L_WORD821 ,L"Dubbele naam"},
    784              { L_WORD851 ,L"GeenSensor"},
    785              { L_WORD852 ,L"Uitgeschakeld"},
    786              { L_WORD854 ,L"Zeegaan"},
    787              { L_WORD855 ,L"Tank schoonmaken"},
    788              { L_WORD858 ,L"Ongedefinieerd"},
    789              { L_WORD859 ,L"Schoonmaken"},
    790              { L_WORD860 ,L"Laden"},
    791              { L_WORD861 ,L"Lossen"},
    792              { L_WORD862 ,L"WAARSCHUWING: Ja selecteren zal alle Hi-level sensoren uitschakelen."},
    793              { L_WORD863 ,L"Gebruiker"},
    794              { L_WORD865 ,L"Dubbele naam"},
    795              { L_WORD866 ,L"Level change"},
    796              { L_WORD868 ,L"Aanpassen"},
    797              { L_WORD870 ,L"Lading tank"},
    798              { L_WORD871 ,L"Ballast tank"},
    799              { L_WORD872 ,L"Service tank"},
    800              { L_WORD873 ,L"Heavy Fuel Olie tank"},
    801              { L_WORD874 ,L"Diesel Olie tank"},
    802              { L_WORD875 ,L"Smeermiddelen tank"},
    803              { L_WORD876 ,L"Drinkwater tank"},
    804              { L_WORD877 ,L"Overige tanks"},
    805              { L_WORD878 ,L"Voer niveau offset in"},
    806              { L_WORD879 ,L"Voer sensor offset in"},
    807              { L_WORD880 ,L"U staat op het punt de offset van de sensor te veranderen. Dit zal de nauwkeurigheid beinvloeden."},
    808              { L_WORD881 ,L"U staat op het punt de offset van het niveau te veranderen. Dit zal de nauwkeurigheid beinvloeden."},
    809              { L_WORD882 ,L"Redundant"},
    810              { L_WORD883 ,L"Radar drempel"},
    811              { L_WORD889 ,L"Zekering"},
    812              { L_WORD892 ,L"Kapot"},
    813              { L_WORD893 ,L"Tanks"},
    814              { L_WORD894 ,L"Gebruik huidige Density voor alle tanks"},
    815              { L_WORD895 ,L"Gebruik huidige alarm settings voor alle tanks"},
    816              { L_WORD896 ,L"Olie"},
    817              { L_WORD897 ,L"Power"},
    818              { L_WORD898 ,L"Lage Spanning"},
    819              { L_WORD899 ,L"X Hoge Druk"},
    820              { L_WORD900 ,L"X Lage Druk"},
    821              { L_WORD907 ,L"Max list BB"},
    822              { L_WORD908 ,L"Max list SB"},
    823              { L_WORD909 ,L"Frequentie"},
    824              { L_WORD912 ,L"Aanpasbaar"},
    825              { L_WORD920 ,L"Schrijf\nconfig file"},
    826              { L_WORD921 ,L"Gebruik ASTM59 tabel"},
    827              { L_WORD922 ,L"Gebruik ASTM60 tabel"},
    828              { L_WORD923 ,L"ASTM 59A"},
    829              { L_WORD924 ,L"ASTM 59B"},
    830              { L_WORD925 ,L"ASTM 59D"},
    831              { L_WORD926 ,L"ASTM 60A"},
    832              { L_WORD927 ,L"ASTM 60B"},
    833              { L_WORD928 ,L"ASTM 60D"},
    834              { L_WORD929 ,L"Test"},
    835              { L_WORD930 ,L"Tst"},
    836              { L_WORD931 ,L"Licht"},
    837              { L_WORD932 ,L"Lcht"},
    838              { L_WORD937 ,L"Invoer"},
    839              { L_WORD943 ,L"VapourWeight"},
    840              { L_WORD944 ,L"Liquid Gas Weight"},
    841              { L_WORD945 ,L"VapWgt"},
    842              { L_WORD946 ,L"LGWgt"},
    843          };
    844          

   \                                 In segment DATA_I, align 4, align-sorted
    845          unsigned WordsInDutchDictionary = NELEMENTS(DutchDictionary);
   \                     WordsInDutchDictionary:
   \   00000000                      DS8 4
   \   00000004                      REQUIRE `?<Initializer for WordsInDutchDictionary>`
    846          

   \                                 In segment DATA_I, align 4, align-sorted
    847          wchar_t DutchUserManual[] = {L"           User manual for TDU\n\
   \                     DutchUserManual:
   \   00000000                      DS8 1624
   \   00000658                      REQUIRE `?<Initializer for DutchUserManual>`
    848          \n\
    849          Voor volledige informatie over het systeem verwijzen wij naar het installatie instructie en bedieningshandleiding.\n\
    850          \n\
    851          Dit touch screen moet worden bediend worden met een stylus pen of met de vingen. Ander apparatuur/gereedschap zal het scherm beschadigen.\n\
