##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
    303          	{ L_WORD291 ,L"lton/in"},			//	lton/in
    304          	{ L_WORD292 ,L"m*Rad"},			//	m*Rad
    305          	{ L_WORD293 ,L"%"},			//	%
    306          	{ L_WORD294 ,L"‰"},			//	‰
    307          	{ L_WORD295 ,L"mAmp"},			//	mAmp
    308          	{ L_WORD296 ,L"Amp"},			//	Amp
    309          	{ L_WORD297 ,L"Volt"},			//	Volt
    310          	{ L_WORD298 ,L"mVolt"},			//	mVolt
    311          	{ L_WORD299 ,L"mSec"},			//	mSec
    312          	{ L_WORD300 ,L"Sec"},			//	Sec
    313          	{ L_WORD301 ,L"Min"},			//	Min
    314          	{ L_WORD302 ,L"Heures"},			//	Hours
    315          	{ L_WORD303 ,L"Jours"},			//	Days
    316          	{ L_WORD304 ,L"inutilisé"},			//	Unused
    317          	{ L_WORD305 ,L"Niveau Sns"},			//	LevelSns
    318          	{ L_WORD306 ,L"Niveau Ref"},			//	LevelRef
    319          	{ L_WORD307 ,L"Niveau IFC"},			//	LevelFC
    320          	{ L_WORD308 ,L"Sonorité"},			//	Sounding
    321          	{ L_WORD309 ,L"Vide"},			//	Ullage
    322          	{ L_WORD310 ,L"Volume %"},			//	Volume%
    323          	{ L_WORD311 ,L"Pression"},			//	Pressure
    324          	{ L_WORD312 ,L"Haute pression"},			//	High Press
    325          	{ L_WORD313 ,L"Basse pression"},			//	Low Press
    326          	{ L_WORD314 ,L"Temps de fin"},			//	FinishTime
    327          	{ L_WORD315 ,L"Temps restant"},			//	RemTime
    328          	{ L_WORD316 ,L"Type de cargaison"},			//	CargoType
    329          	{ L_WORD317 ,L"Pression inférieure"},			//	Bot Press
    330          	{ L_WORD318 ,L"Pression médiane"},			//	Mid Press
    331          	{ L_WORD319 ,L"Pression supérieure"},			//	Upp Press
    332          	{ L_WORD320 ,L"Pression culminante"},			//	Top Press
    333          	{ L_WORD321 ,L"Gain de pression inférieure"},			//	BP Gain
    334          	{ L_WORD322 ,L"Gain de pression médiane"},			//	MP Gain
    335          	{ L_WORD323 ,L"Gain de pression supérieure"},			//	UP Gain
    336          	{ L_WORD324 ,L"Gain de pression culminante"},			//	TP Gain
    337          	{ L_WORD325 ,L"Déport de pression inférieure"},			//	BP Offset
    338          	{ L_WORD326 ,L"Déport de pression médiane"},			//	MP Offset
    339          	{ L_WORD327 ,L"Déport de pression supérieure"},			//	UP Offset
    340          	{ L_WORD328 ,L"Déport de pression culminante"},			//	TP Offset
    341          	{ L_WORD329 ,L"Niveau de sonde"},			//	LevS
    342          	{ L_WORD330 ,L"Niveau de réf."},			//	LevR
    343          	{ L_WORD331 ,L"Niveau de flottaison"},			//	LevF
    344          	{ L_WORD332 ,L"Sonde"},			//	Snd
    345          	{ L_WORD333 ,L"Vide"},			//	Ull
    346          	{ L_WORD334 ,L"Volume"},			//	Vol
    347          	{ L_WORD335 ,L"Volume %"},			//	Vol%
    348          	{ L_WORD336 ,L"Poids"},			//	Wgt
    349          	{ L_WORD337 ,L"Densité"},			//	Dens
    350          	{ L_WORD338 ,L"Température"},			//	Temp
    351          	{ L_WORD339 ,L"Pression"},			//	Pres
    352          	{ L_WORD340 ,L"Haute température"},			//	HTmp
    353          	{ L_WORD341 ,L"Basse température"},			//	LTmp
    354          	{ L_WORD342 ,L"Haute pression"},			//	HiPr
    355          	{ L_WORD343 ,L"Basse pression"},			//	LoPr
    356          	{ L_WORD344 ,L"………NOT SURE………"},			//	LRate
    357          	{ L_WORD345 ,L"………NOT SURE………"},			//	FTim
    358          	{ L_WORD346 ,L"………NOT SURE………"},			//	RTim
    359          	{ L_WORD347 ,L"………NOT SURE………"},			//	Ctyp
    360          	{ L_WORD348 ,L"Pression inférieure"},			//	BP
    361          	{ L_WORD349 ,L"Pression médiane"},			//	MP
    362          	{ L_WORD350 ,L"Pression supérieure"},			//	UP
    363          	{ L_WORD351 ,L"Pression culminante"},			//	TP
    364          	{ L_WORD352 ,L"Gain de pression inférieure"},			//	BPGn
    365          	{ L_WORD353 ,L"Gain de pression médiane"},			//	MPGn
    366          	{ L_WORD354 ,L"Gain de pression supérieure"},			//	UPGn
    367          	{ L_WORD355 ,L"Gain de pression culminante"},			//	TPGn
    368          	{ L_WORD356 ,L"………NOT SURE………"},			//	BPOf
    369          	{ L_WORD357 ,L"………NOT SURE………"},			//	MPOf
    370          	{ L_WORD358 ,L"………NOT SURE………"},			//	UPOf
    371          	{ L_WORD359 ,L"………NOT SURE………"},			//	TPOf
    372          	{ L_WORD360 ,L"Température inférieure"},			//	Bot Temp
    373          	{ L_WORD361 ,L"Température médiane"},			//	Mid Temp
    374          	{ L_WORD362 ,L"Température supérieure"},			//	Upp Temp
    375          	{ L_WORD363 ,L"Température culminante"},			//	Top Temp
    376          	{ L_WORD364 ,L"Température inférieure"},			//	BT
    377          	{ L_WORD365 ,L"Température médiane"},			//	MT
    378          	{ L_WORD366 ,L"Température supérieure"},			//	UT
    379          	{ L_WORD367 ,L"Température culminante"},			//	TT
    380          	{ L_WORD368 ,L"Sonde atmosphérique"},			//	Atm sensor
    381          	{ L_WORD369 ,L"Puissance 24V(1)"},			//	Power 24V(1)
    382          	{ L_WORD370 ,L"Puissance 24V(2)"},			//	Power 24V(2)
    383          	{ L_WORD371 ,L"Puissance 3.3V"},			//	Power 3.3V
    384          	{ L_WORD372 ,L"Puissance 1.8V"},			//	Power 1.8V
    385          	{ L_WORD373 ,L"Etat ……………..NOT SURE………………"},			//	OS Status
    386          	{ L_WORD374 ,L"Etat du flash"},			//	Flash Status
    387          	{ L_WORD375 ,L"Dénomination de fonction"},			//	Task Name
    388          	{ L_WORD376 ,L"Durée de fonctionnement"},			//	Running time
    389          	{ L_WORD377 ,L"Puissance 5.0V"},			//	Power 5.0V
    390          	{ L_WORD378 ,L"Puissance 12V"},			//	Power 12V
    391          	{ L_WORD379 ,L"Canal de ……………NOT SURE………………."},			//	Com Channel
    392          	{ L_WORD380 ,L"Version de……………NOT SURE………………."},			//	Com Version
    393          	{ L_WORD381 ,L""},			//	Store Ver.
    394          	{ L_WORD382 ,L""},			//	Rx Buf Size
    395          	{ L_WORD383 ,L""},			//	Tx Buf Size
    396          	{ L_WORD384 ,L"Etat de la réinitialisation"},			//	Reset Status
    397          	{ L_WORD385 ,L"Redémarrage complet"},			//	Total Restart
    398          	{ L_WORD386 ,L"Echec du décompte"},			//	Fail count
    399          	{ L_WORD387 ,L"Echec complet du décompte"},			//	Tot. fail cnt
    400          	{ L_WORD388 ,L"Programme"},			//	Program
    401          	{ L_WORD389 ,L"Puissance 24V"},			//	Power 24V
    402          	{ L_WORD390 ,L"Numéro de série"},			//	Serial Number
    403          	{ L_WORD391 ,L"Etat de l'unité"},			//	Unit status
    404          	{ L_WORD392 ,L"Etat de la carte"},			//	Card status
    405          	{ L_WORD393 ,L"Nom du cargo"},			//	Cargo Name
    406          	{ L_WORD394 ,L""},			//	VolCorrFactor
    407          	{ L_WORD395 ,L""},			//	VCF@Temp
    408          	{ L_WORD396 ,L"API mesuré"},			//	Measured API
    409          	{ L_WORD397 ,L"…. densité"},			//	Comp. Density
    410          	{ L_WORD398 ,L"…. densité1"},			//	Op. Density1
    411          	{ L_WORD399 ,L"… densité2"},			//	Op. Density2
    412          	{ L_WORD400 ,L"Référence température1"},			//	Ref. Temp1
    413          	{ L_WORD401 ,L"Référence température2"},			//	Ref. Temp2
    414          	{ L_WORD402 ,L"Non défini"},			//	Not defined
    415          	{ L_WORD403 ,L"Simple"},			//	Simple
    416          	{ L_WORD404 ,L"Pression atmosphérique"},			//	AtmPress
    417          	{ L_WORD405 ,L"Ballaste"},			//	Ballast
    418          	{ L_WORD406 ,L"Combustible lourd"},			//	Heavy fuel
    419          	{ L_WORD407 ,L"Diesel"},			//	Diesel
    420          	{ L_WORD408 ,L"Lubrifiants"},			//	Lubricants
    421          	{ L_WORD409 ,L"Eau fraîche"},			//	Fresh water
    422          	{ L_WORD410 ,L"Eau de mer"},			//	Sea water
    423          	{ L_WORD411 ,L"API 6A"},			//	API 6A
    424          	{ L_WORD412 ,L"API 6B"},			//	API 6B
    425          	{ L_WORD413 ,L"API 6D"},			//	API 6D
    426          	{ L_WORD414 ,L"API 53A"},			//	API 53A
    427          	{ L_WORD415 ,L"API 53B"},			//	API 53B
    428          	{ L_WORD416 ,L"API 53D"},			//	API 53D
    429          	{ L_WORD417 ,L"API 54A"},			//	API 54A
    430          	{ L_WORD418 ,L"API 54B"},			//	API 54B
    431          	{ L_WORD419 ,L"API 54D"},			//	API 54D
    432          	{ L_WORD420 ,L"DF"},			//	DF
    433          	{ L_WORD421 ,L"DP"},			//	DP
    434          	{ L_WORD422 ,L"DS"},			//	DS
    435          	{ L_WORD423 ,L"DA"},			//	DA
    436          	{ L_WORD424 ,L"Niveau"},			//	Level
    437          	{ L_WORD425 ,L"Compensation en degrés"},			//	Trim in deg
    438          	{ L_WORD426 ,L"Compensation en mètres"},			//	Trim in meter
    439          	{ L_WORD427 ,L"Liste en degrés"},			//	List in deg
    440          	{ L_WORD428 ,L"DF (selection d'utilisateur)"},			//	DF (User select)
    441          	{ L_WORD429 ,L"DA (selection d'utilisateur)"},			//	DA (User select)
    442          	{ L_WORD430 ,L"DF@........"},			//	DF@Mark
    443          	{ L_WORD431 ,L"DA@........"},			//	DA@Mark
    444          	{ L_WORD432 ,L"DF@PP"},			//	DF@PP
    445          	{ L_WORD433 ,L"DA@PP"},			//	DA@PP
    446          	{ L_WORD434 ,L"Connecter/Déconnecter"},			//	On/Off
    447          	{ L_WORD435 ,L"Données du système"},			//	System data
    448          	{ L_WORD436 ,L"Projets"},			//	Drafts
    449          	{ L_WORD437 ,L"Citerne de cargaison"},			//	Cargo tank
    450          	{ L_WORD438 ,L"Autres citernes"},			//	Other tanks
    451          	{ L_WORD439 ,L"FRO"},			//	FRO
    452          	{ L_WORD440 ,L"G1"},			//	G1
    453          	{ L_WORD441 ,L"G2"},			//	G2
    454          	{ L_WORD442 ,L"G3"},			//	G3
    455          	{ L_WORD443 ,L"NL1"},			//	NL1
    456          	{ L_WORD444 ,L"NL2"},			//	NL2
    457          	{ L_WORD445 ,L"Niv"},			//	Lev
    458          	{ L_WORD446 ,L"Densité mesur."},			//	Meas. Density
    459          	{ L_WORD447 ,L"Liste en mètres"},			//	List in meter
    460          	{ L_WORD448 ,L"Latitude"},			//	Latitude
    461          	{ L_WORD449 ,L"Genre"},			//	Type
    462          	{ L_WORD450 ,L"SnsDB"},			//	SnsDB
    463          	{ L_WORD451 ,L"Placement"},			//	Placing
    464          	{ L_WORD452 ,L"Gamme min"},			//	MinRange
    465          	{ L_WORD453 ,L"Gamme max"},			//	MaxRange
    466          	{ L_WORD454 ,L"Longueur du câble"},			//	CableLength
    467          	{ L_WORD455 ,L"Adresse TCU"},			//	TCUAddress
    468          	{ L_WORD456 ,L"Port"},			//	Port
    469          	{ L_WORD457 ,L"Adresse IO"},			//	IOAddress
    470          	{ L_WORD458 ,L"Canal"},			//	Channel
    471          	{ L_WORD459 ,L"Carte de canal AD"},			//	ADCardChn
    472          	{ L_WORD460 ,L"Compensation"},			//	Trim
    473          	{ L_WORD461 ,L"Liste"},			//	List
    474          	{ L_WORD462 ,L"Noir"},			//	Black
    475          	{ L_WORD463 ,L"Gris foncé"},			//	Dark Gray
    476          	{ L_WORD464 ,L"Gris clair"},			//	Light Gray
    477          	{ L_WORD465 ,L"Blanc"},			//	White
    478          	{ L_WORD466 ,L"Bleu"},			//	Blue
    479          	{ L_WORD467 ,L"Impression"},			//	Print
    480          	{ L_WORD468 ,L" S" /*Etat*/},			//	S" Status
    481          	{ L_WORD469 ,L"Utiliser bls"},			//	Use bls
    482          	{ L_WORD470 ,L"Utiliser m³"},			//	Use m³
    483          	{ L_WORD471 ,L"Sec"},			//	Dry
    484          	{ L_WORD472 ,L"--.-"},			//	--.-
    485          	{ L_WORD473 ,L"Vide"},			//	Empty
    486          	{ L_WORD474 ,L"*****" /*fixed length!*/}, // Do not touch this string !!
    487          	{ L_WORD475 ,L"Principal"},			//	Main
    488          	{ L_WORD476 ,L"Pre"},			//	Pre
    489          	{ L_WORD477 ,L""},			//	Over
    490          	{ L_WORD478 ,L""},			//	Prot
    491          	{ L_WORD479 ,L""},			//	Com
    492          	{ L_WORD480 ,L""},			//	(Rx/Tx)
    493          	{ L_WORD481 ,L"sur TCU"},			//	on TCU:
    494          	{ L_WORD482 ,L"sur ZB485"},			//	on ZB485:
    495          	{ L_WORD483 ,L"Chargeur de ……."},			//	BootLoader
    496          	{ L_WORD484 ,L"Application"},			//	Application
    497          	{ L_WORD485 ,L"Inconnu"},			//	Unknown
    498          	{ L_WORD486 ,L"Nul"},			//	None
    499          	{ L_WORD487 ,L"Erreur"},			//	Err
    500          	{ L_WORD488 ,L"Non Usité"},			//	NoUs
    501          	{ L_WORD489 ,L"Autre"},			//	Other
    502          	{ L_WORD490 ,L"Pression"},			//	Press
    503          	{ L_WORD491 ,L"@PP"},			//	@PP
    504          	{ L_WORD492 ,L"@Mark"},			//	@Mark
    505          	{ L_WORD493 ,L""},			//	Deact.
    506          	{ L_WORD494 ,L"Actif"},			//	Active
    507          	{ L_WORD495 ,L""},			//	Ackn.
    508          	{ L_WORD496 ,L"Limite"},			//	Lim:
    509          	{ L_WORD497 ,L"Valeur"},			//	Val:
    510          	{ L_WORD498 ,L"Erreur de curseur"},			//	Pointer Error
    511          	{ L_WORD499 ,L"Inconnu"},			//	Unk.
    512          	{ L_WORD500 ,L"Hors Série"},			//	OutOfRange
    513          	{ L_WORD501 ,L"….. Faute"},			//	ComFault
    514          	{ L_WORD502 ,L"Hniv"},			//	HLev
    515          	{ L_WORD503 ,L"Haut niveau"},			//	HighLevel
    516          	{ L_WORD504 ,L"Haute ligne de pression"},			//	HighLinePress
    517          	{ L_WORD505 ,L"Hlpress"},			//	HLPr
    518          	{ L_WORD506 ,L"Haute pression"},			//	HighPressure
    519          	{ L_WORD507 ,L"Hpress"},			//	HPre
    520          	{ L_WORD508 ,L"Haute température"},			//	HighTemp
    521          	{ L_WORD509 ,L"Htemp"},			//	HTmp
    522          	{ L_WORD510 ,L"Haut voltage"},			//	High Voltage
    523          	{ L_WORD511 ,L"Hvolt"},			//	HVolt
    524          	{ L_WORD512 ,L"Haute pression1"},			//	HighPressure1
    525          	{ L_WORD513 ,L"Hpress1"},			//	HPr1
    526          	{ L_WORD514 ,L"Basse pression1"},			//	LowPressure1
    527          	{ L_WORD515 ,L"Bpress1"},			//	LPr1
    528          	{ L_WORD516 , L"….. Faute"},			//	ComFault
    529          	{ L_WORD517 ,L""},			//	IOErr
    530          	{ L_WORD518 ,L"Bas niveau"},			//	LowLevel
    531          	{ L_WORD519 ,L"Bniv"},			//	LLev
    532          	{ L_WORD520 ,L"Basse ligne de pression"},			//	LowLinePress
    533          	{ L_WORD521 ,L"Blpress"},			//	LLPr
    534          	{ L_WORD522 ,L"Basse pression"},			//	LowPressure
    535          	{ L_WORD523 ,L"Bpress"},			//	LPre
    536          	{ L_WORD524 ,L"Basse température"},			//	Low Temp
    537          	{ L_WORD525 ,L"Btemp"},			//	LTmp
    538          	{ L_WORD526 ,L"Bas voltage"},			//	Low Voltage
    539          	{ L_WORD527 ,L"Bvolt"},			//	LVolt
    540          	{ L_WORD528 ,L"Echec"},			//	Failure
    541          	{ L_WORD529 ,L"Eau principale"},			//	MainWater
    542          	{ L_WORD530 ,L"Eprin"},			//	MWat
    543          	{ L_WORD531 ,L""},			//	OpenLoop
    544          	{ L_WORD532 ,L""},			//	oloop
    545          	{ L_WORD533 ,L"Trop-plein"},			//	Overfill
    546          	{ L_WORD534 ,L"T-plein"},			//	OFill
    547          	{ L_WORD535 ,L"Pression de l'eau"},			//	PreWater
    548          	{ L_WORD536 ,L"Peau"},			//	PWat
    549          	{ L_WORD537 ,L"Erreur de gamme"},			//	RangeError
    550          	{ L_WORD538 ,L"Err AD"},			//	ADErr
    551          	{ L_WORD539 ,L""},			//	Cnv&Cal Error
    552          	{ L_WORD540 ,L""},			//	HWErr
    553          	{ L_WORD541 ,L""},			//	Conv Error
    554          	{ L_WORD542 ,L""},			//	RaErr
    555          	{ L_WORD543 ,L"Court circuit"},			//	ShortCircuit
    556          	{ L_WORD544 ,L""},			//	Scirc
    557          	{ L_WORD545 ,L"Détails"},			//	Details
    558          	{ L_WORD546 ,L"Données de calibrage"},			//	Calibration Data
    559          	{ L_WORD547 ,L"Numéro de série"},			//	SerNum
    560          	{ L_WORD548 ,L"Gamme"},			//	Range
    561          	{ L_WORD549 ,L"Source de données de calibrage"},			//	CalData Source
    562          	{ L_WORD550 ,L"Compensation de niveau"},			//	Level offset
    563          	{ L_WORD551 ,L"Inclinomètre"},			//	Inclinometer
    564          	{ L_WORD552 ,L"Projet"},			//	Draft
    565          	{ L_WORD553 ,L"Mesuré"},			//	Measured
    566          	{ L_WORD554 ,L""},			//	ch
    567          	{ L_WORD555 ,L""},			//	Loc
    568          	{ L_WORD556 ,L""},			//	RawVal
    569          	{ L_WORD557 ,L""},			//	CalVal
    570          	{ L_WORD558 ,L""},			//	CnvCalE
    571          	{ L_WORD559 ,L""},			//	PROM
    572          	{ L_WORD560 ,L""},			//	PC
    573          	{ L_WORD561 ,L""},			//	TCUCal
    574          	{ L_WORD562 ,L""},			//	AD Sns
    575          	{ L_WORD563 ,L""},			//	TCU Sns
    576          	{ L_WORD564 ,L""},			//	From TCU
    577          	{ L_WORD565 ,L"Vert"},			//	Green
    578          	{ L_WORD566 ,L"FLASH d'effacement"},			//	Erasing FLASH
    579          	{ L_WORD567 ,L"Info"},			//	Info
    580          	{ L_WORD568 ,L"Echec d'effacement"},			//	Erasing Failure
    581          	{ L_WORD569 ,L"Mise à jour de programme, svp attendre"},			//	Updating program,please wait...
    582          	{ L_WORD570 ,L"Calibration de routine,\n svp appuyer sur l'écran\n au centre de l'anneau"},			//	Runtime calibration,\n please touch the screen\n at the center of the ring
    583          	{ L_WORD571 ,L"Abandonner"},			//	Abort
    584          	{ L_WORD572 ,L"Appuyer ici"},			//	Press here
    585          	{ L_WORD573 ,L"(position supérieure gauche)"},			//	(upper left position)
    586          	{ L_WORD574 ,L"(position basse droite"},			//	(lower right position)
    587          	{ L_WORD575 ,L"Page"},			//	Page
    588          	{ L_WORD576 ,L"Version de données"},			//	Data version
    589          	{ L_WORD577 ,L"Cargaison de réservoirs"},			//	Cargo tanks
    590          	{ L_WORD578 ,L"Ballastes de réservoirs"},			//	Ballast tanks
    591          	{ L_WORD579 ,L"Service de réservoirs"},			//	Service tanks
    592          	{ L_WORD580 ,L"Réservoirs de combustible lourd"},			//	Heavy Fuel Oil tanks
    593          	{ L_WORD581 ,L"Réservoirs de diesel"},			//	Diesel Oil tanks
    594          	{ L_WORD582 ,L"Réservoirs de lubrifiant"},			//	Lubricant tanks
    595          	{ L_WORD583 ,L"Réservoirs divers"},			//	Miscellaneous tanks
    596          	{ L_WORD584 ,L"Réservoirs d'eau fraîche"},			//	Freshwater tanks
    597          	{ L_WORD585 ,L"Non défini"},			//	NotDef
    598          	{ L_WORD586 ,L"Atmosphère"},			//	Atm
    599          	{ L_WORD587 ,L"Bas"},			//	Bottom
    600          	{ L_WORD588 ,L"Milieu"},			//	Middle
    601          	{ L_WORD589 ,L"Haut"},			//	Upper
    602          	{ L_WORD590 ,L"Pression du réservoir"},			//	TankPres
    603          	{ L_WORD591 ,L""},			//	PumpRm
    604          	{ L_WORD592 ,L""},			//	EngRm
    605          	{ L_WORD593 ,L"Pont"},			//	Deck
    606          	{ L_WORD594 ,L"Pont"},			//	Deck
    607          	{ L_WORD595 ,L"Voie"},			//	Line
    608          	{ L_WORD596 ,L""},			//	WIMain
    609          	{ L_WORD597 ,L""},			//	WIPre
    610          	{ L_WORD598 ,L""},			//	Inc
    611          	{ L_WORD599 ,L""},			//	LSw
    612          	{ L_WORD600 ,L""},			//	Rad
    613          	{ L_WORD601 ,L""},			//	WIng
    614          	{ L_WORD602 ,L"Mise à zero de la pression du réservoir"},			//	Zero adjust tank pressure!
    615          	{ L_WORD603 ,L"Les reservoirs doivent être ventilés à l'air libre"},			//	The tanks must be vented to the atmosphere. This operation affects all tanks in group.
    616          	{ L_WORD604 ,L"Mise à zero de la/s sonde/s!"},			//	Zero adjust sensor(s)!
    617          	{ L_WORD605 ,L"Les reservoirs doivent être vidés et pas de nettoyage durant les 30 dernières minutes. Cette opération affecte tous les réservoirs du groupe."},			//	The tanks must be empty and no tank cleaning the last 30 minutes. This operation affects all tanks in group.
    618          	{ L_WORD606 ,L"Alerte de mise à zéro"},			//	Zeroset warning:
    619          	{ L_WORD607 ,L"Les reservoirs doivent être ventilés à l'air libre. Cette operation affecte tous les points de pression du reservoir."},			//	The tanks must be vented to the atmosphere. This operation affects all tank pressure points.
    620          	{ L_WORD608 ,L"Les reservoirs doivent être vidés et pas de nettoyage durant les 30 dernières minutes. Cette opération affecte tous les points de pression du réservoir."},			// 	The tanks must be empty and no tank cleaning the last 30 minutes. This operation affects all tank pressure points.
    621          	{ L_WORD609 ,L"Densité de combustible lourd"},			//	Heavy fuel density
    622          	{ L_WORD610 ,L"Densité de diesel"},			//	Diesel oil density
    623          	{ L_WORD611 ,L"Densité de lubrifiants"},			//	Lubricants density
    624          	{ L_WORD612 ,L"Densité d'eau fraîche"},			//	Fresh water density
    625          	{ L_WORD613 ,L"Dossier tronqué"},			//	 File truncated
    626          	{ L_WORD614 ,L"Erreur dans la fixation UNICODE"},			//	Error in UNICODE string!
    627          	{ L_WORD615 ,L"F"},			//	F 
    628          	{ L_WORD616 ,L"A"},			//	A 
    629          	{ L_WORD617 ,L"P"},			//	P 
    630          	{ L_WORD618 ,L"S"},			//	S 
    631          	{ L_WORD619 ,L"eGAL"},			//	Even
    632          	{ L_WORD620 ,L"Imprimante sur ce TDU"},			//	Printer on this TDU
    633          	{ L_WORD621 ,L"Températures"},			//	Temperatures
    634          	{ L_WORD622 ,L"Pressions de voie"},			//	Line pressures
    635          	{ L_WORD623 ,L"Pressions de réservoir"},			//	Tank pressures
    636          	{ L_WORD624 ,L""},			//	CnvCal
    637          	{ L_WORD625 ,L""},			//	CnvErr
    638          	{ L_WORD626 ,L""},			//	CalErr
    639          	{ L_WORD627 ,L""},
    640          	{ L_WORD628 ,L""},
    641          	{ L_WORD629 ,L""},
    642          	{ L_WORD630 ,L""},
    643          	{ L_WORD631 ,L""},
    644          	{ L_WORD632 ,L""},
    645          	{ L_WORD633 ,L""},
    646          	{ L_WORD634 ,L""},
    647          	{ L_WORD635 ,L""},
    648          	{ L_WORD636 ,L""},
