##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
    491              { L_WORD484 ,L"Application"},
    492              { L_WORD485 ,L"Unknown"},
    493              { L_WORD486 ,L"None"},
    494              { L_WORD487 ,L"Err"},
    495              { L_WORD488 ,L"NoUs"},
    496              { L_WORD489 ,L"Other"},
    497              { L_WORD490 ,L"Press"},
    498              { L_WORD491 ,L"@PP"},
    499              { L_WORD492 ,L"@Mark"},
    500              { L_WORD493 ,L"Deact."},
    501              { L_WORD494 ,L"Active"},
    502              { L_WORD495 ,L"Ackn."},
    503              { L_WORD496 ,L"Lim:"},
    504              { L_WORD497 ,L"Val:"},
    505              { L_WORD498 ,L"Pointer Error"},
    506              { L_WORD499 ,L"Unk."},
    507              { L_WORD500 ,L"OutOfRange"},
    508              { L_WORD501 ,L"ComFault"},
    509              { L_WORD502 ,L"HLev"},
    510              { L_WORD503 ,L"HighLevel"},
    511              { L_WORD504 ,L"HighLinePress"},
    512              { L_WORD505 ,L"HLPr"},
    513              { L_WORD506 ,L"HighPressure"},
    514              { L_WORD507 ,L"HPre"},
    515              { L_WORD508 ,L"HighTemp"},
    516              { L_WORD509 ,L"HTmp"},
    517              { L_WORD510 ,L"High Voltage"},
    518              { L_WORD511 ,L"HVolt"},
    519              { L_WORD512 ,L"X Hi Press1"},
    520              { L_WORD513 ,L"XHiP1"},
    521              { L_WORD514 ,L"X Lo Press1"},
    522              { L_WORD515 ,L"XLoP1"},
    523              { L_WORD516 ,L"ComFault"},
    524              { L_WORD517 ,L"IOErr"},
    525              { L_WORD518 ,L"LowLevel"},
    526              { L_WORD519 ,L"LLev"},
    527              { L_WORD520 ,L"LowLinePress"},
    528              { L_WORD521 ,L"LLPr"},
    529              { L_WORD522 ,L"LowPressure"},
    530              { L_WORD523 ,L"LPre"},
    531              { L_WORD524 ,L"Low Temp"},
    532              { L_WORD525 ,L"LTmp"},
    533              { L_WORD526 ,L"Low Voltage"},
    534              { L_WORD527 ,L"LVolt"},
    535              { L_WORD528 ,L"Failure"},
    536              { L_WORD529 ,L"MainWater"},
    537              { L_WORD530 ,L"MWat"},
    538              { L_WORD531 ,L"OpenLoop"},
    539              { L_WORD532 ,L"oloop"},
    540            //  { L_WORD109 ,L"Overfill"},
    541              { L_WORD534 ,L"OFill"},
    542              { L_WORD535 ,L"PreWater"},
    543              { L_WORD536 ,L"PWat"},
    544              { L_WORD537 ,L"RangeError"},
    545              { L_WORD538 ,L"ADErr"},
    546              { L_WORD539 ,L"Cnv&Cal Error"},
    547              { L_WORD540 ,L"HWErr"},
    548              { L_WORD541 ,L"Conv Error"},
    549              { L_WORD542 ,L"RaErr"},
    550              { L_WORD543 ,L"ShortCircuit"},
    551              { L_WORD544 ,L"Scirc"},
    552              { L_WORD545 ,L"Details"},
    553              { L_WORD546 ,L"Calibration Data"},
    554              { L_WORD547 ,L"SerNum"},
    555              { L_WORD548 ,L"Range"},
    556              { L_WORD549 ,L"CalData Source"},
    557              { L_WORD550 ,L"Level offset"},
    558              { L_WORD551 ,L"Inclinometer"},
    559              { L_WORD552 ,L"Draft"},
    560              { L_WORD553 ,L"Measured"},
    561              { L_WORD554 ,L"ch"},
    562              { L_WORD555 ,L"Loc"},
    563              { L_WORD556 ,L"RawVal"},
    564              { L_WORD557 ,L"CalVal"},
    565              { L_WORD558 ,L"CnvCalE"},
    566              { L_WORD559 ,L"PROM"},
    567              { L_WORD560 ,L"PC"},
    568              { L_WORD561 ,L"TCUCal"},
    569              { L_WORD562 ,L"AD Sns"},
    570              { L_WORD563 ,L"TCU Sns"},
    571              { L_WORD564 ,L"From TCU"},
    572              { L_WORD565 ,L"Green"},
    573              { L_WORD566 ,L"Erasing FLASH"},
    574              { L_WORD567 ,L"Info"},
    575              { L_WORD568 ,L"Erasing Failure"},
    576              { L_WORD569 ,L"Updating program,please wait..."},
    577              { L_WORD570 ,L"Runtime calibration,\n please touch the screen\n at the center of the ring"},
    578              { L_WORD571 ,L"Abort"},
    579              { L_WORD572 ,L"Press here"},
    580              { L_WORD573 ,L"(upper left position)"},
    581              { L_WORD574 ,L"(lower right position)"},
    582              { L_WORD575 ,L"Page"},
    583              { L_WORD576 ,L"Data version"},
    584              { L_WORD577 ,L"Cargo tanks"},
    585              { L_WORD578 ,L"Ballast tanks"},
    586              { L_WORD579 ,L"Service tanks"},
    587              { L_WORD580 ,L"Heavy Fuel Oil tanks"},
    588              { L_WORD581 ,L"Diesel Oil tanks"},
    589              { L_WORD582 ,L"Lubricant tanks"},
    590              { L_WORD583 ,L"Miscellaneous tanks"},
    591              { L_WORD584 ,L"Freshwater tanks"},
    592              { L_WORD585 ,L"NotDef"},
    593              { L_WORD586 ,L"Atm"},
    594              { L_WORD587 ,L"Bottom"},
    595              { L_WORD588 ,L"Middle"},
    596              { L_WORD589 ,L"Upper"},
    597              { L_WORD590 ,L"TankPress"},
    598              { L_WORD591 ,L"PumpRm"},
    599              { L_WORD592 ,L"EngRm"},
    600              { L_WORD593 ,L"Deck"},
    601              { L_WORD594 ,L"Deck"},
    602              { L_WORD595 ,L"Line"},
    603              { L_WORD596 ,L"WIMain"},
    604              { L_WORD597 ,L"WIPre"},
    605              { L_WORD598 ,L"Inc"},
    606              { L_WORD599 ,L"LSw"},
    607              { L_WORD600 ,L"Rad"},
    608              { L_WORD601 ,L"WIng"},
    609              { L_WORD602 ,L"Zero adjust tank pressure!"},
    610              { L_WORD603 ,L"The tanks must be vented to the atmosphere. This operation affects all tanks in group."},
    611              { L_WORD604 ,L"Zero adjust sensor(s)!"},
    612              { L_WORD605 ,L"The tanks must be empty and no tank cleaning the last 30 minutes. This operation affects all tanks in group."},
    613              { L_WORD606 ,L"Zeroset warning:"},
    614              { L_WORD607 ,L"The tanks must be vented to the atmosphere. This operation affects all tank pressure points."},
    615              { L_WORD608 ,L"The tanks must be empty and no tank cleaning the last 30 minutes. This operation affects all tank pressure points."},
    616              { L_WORD609 ,L"Heavy fuel density"},
    617              { L_WORD610 ,L"Diesel oil density"},
    618              { L_WORD611 ,L"Lubricants density"},
    619              { L_WORD612 ,L"Fresh water density"},
    620              { L_WORD613 ,L" File truncated"},
    621              { L_WORD614 ,L"Error in UNICODE string!"},
    622              { L_WORD615 ,L"F "},
    623              { L_WORD616 ,L"A "},
    624              { L_WORD617 ,L"P "},
    625              { L_WORD618 ,L"S "},
    626              { L_WORD619 ,L"Even"},
    627              { L_WORD620 ,L"Printer on this TDU"},
    628              { L_WORD621 ,L"Temperatures"},
    629              { L_WORD622 ,L"Line pressures"},
    630              { L_WORD623 ,L"Tank pressures"},
    631              { L_WORD624 ,L"CnvCal"},
    632              { L_WORD625 ,L"CnvErr"},
    633              { L_WORD626 ,L"CalErr"},
    634              { L_WORD627 ,L"TDU"},
    635              { L_WORD628 ,L"PC"},
    636              { L_WORD629 ,L"TCU"},
    637              { L_WORD630 ,L"ANPro3"},
    638              { L_WORD631 ,L"ANPro10"},
    639              { L_WORD632 ,L"IOsystem"},
    640              { L_WORD633 ,L"ZB_Red"},
    641              { L_WORD634 ,L"Wago"},
    642              { L_WORD635 ,L"TPCx"},
    643              { L_WORD636 ,L"Printer"},
    644              { L_WORD637 ,L"ANPro1"},
    645              { L_WORD638 ,L"ANPro3"},
    646              { L_WORD639 ,L"ANPro10"},
    647              { L_WORD640 ,L"Modbus"},
    648              { L_WORD641 ,L"Printer"},
    649              { L_WORD642 ,L"Void space"},
    650              { L_WORD643 ,L"Zero adjust void space\n pressure sensor for\n all void spaces."},
    651              { L_WORD644 ,L"Zero adjust level\n sensor(s) for\n all void spaces."},
    652              { L_WORD646 ,L"Apply current density settings to all void spaces."},
    653              { L_WORD647 ,L"Apply current alarm settings to all void spaces"},
    654              { L_WORD648 ,L"Leakage"},
    655              { L_WORD649 ,L"Leak"},
    656              { L_WORD650 ,L"Please wait"},
    657              { L_WORD651 ,L"Wait"},
    658              { L_WORD652 ,L"DST"},
    659              { L_WORD653 ,L"24V"},
    660              { L_WORD654 ,L"In#1"},
    661              { L_WORD655 ,L"In#2"},
    662              { L_WORD656 ,L"The system will be adjusted to the inserted value. Incorrect entry will cause malfunction of the system."},
    663              { L_WORD657 ,L"Warning! Adjust Level"},
    664              { L_WORD658 ,L"Warning! Adjust Sounding"},
    665              { L_WORD659 ,L"Warning! Adjust Ullage"},
    666              { L_WORD660 ,L"Warning! Adjust Volume"},
    667              { L_WORD661 ,L"Warning! Adjust Weight"},
    668              { L_WORD662 ,L"The protection plate must be installed on the sensor."},
    669              { L_WORD663 ,L"The protection plate must be removed from the sensor."},
    670              { L_WORD664 ,L"Enter Pin code:"},
    671              { L_WORD665 ,L"Enter new pin code:"},
    672              { L_WORD666 ,L"Screen saver time, min."},
    673              { L_WORD667 ,L"Alarm delay time, sec."},
    674              { L_WORD668 ,L"Enter old pin code:"},
    675              { L_WORD669 ,L"Re-enter new pin code:"},
    676              { L_WORD670 ,L"ComErr Id"       },
    677              { L_WORD671 ,L"ComErr Cmd"  },
    678              { L_WORD672 ,L"ComErr Msg"  },
    679              { L_WORD673 ,L"ComErr Cnt"  },
    680              { L_WORD674 ,L"ComErr Time" },
    681              { L_WORD675 ,L"Command"},
    682              { L_WORD676 ,L"Object"},
    683              { L_WORD677 ,L"Level"},
    684              { L_WORD678 ,L"Lvl"},
    685              { L_WORD679 ,L"Displacement"},
    686              { L_WORD680 ,L"LCG"},
    687              { L_WORD681 ,L"TCG"},
    688              { L_WORD682 ,L"VCG"},
    689              { L_WORD683 ,L"List in meter"},
    690              { L_WORD684 ,L"Draft Mid"},
    691              { L_WORD685 ,L"Liquid weight"},
    692              { L_WORD686 ,L"Solid weight"},
    693              { L_WORD687 ,L"Draft P"},
    694              { L_WORD688 ,L"TFS Moment"},
    695              { L_WORD689 ,L"L moment"},
    696              { L_WORD690 ,L"T moment"},
    697              { L_WORD691 ,L"V moment"},
    698              { L_WORD692 ,L"VCG Solids"},
    699              { L_WORD693 ,L"VCG adjust"},
    700              { L_WORD694 ,L"Max VCG"},
    701              { L_WORD695 ,L"VCG margin"},
    702              { L_WORD696 ,L"Dam.max VCG"},
    703              { L_WORD697 ,L"Dam. VCG marg."},
    704              { L_WORD698 ,L"Immersion"},
    705              { L_WORD699 ,L"KM"},
    706              { L_WORD700 ,L"GM solid"},
    707              { L_WORD701 ,L"GM liquid"},
    708              { L_WORD702 ,L"TCF"},
    709              { L_WORD703 ,L"LCF"},
    710              { L_WORD704 ,L"TCG"},
    711              { L_WORD705 ,L"LCG"},
    712              { L_WORD706 ,L"GZ"},
    713              { L_WORD707 ,L"GZ30"},
    714              { L_WORD708 ,L"GZ max"},
    715              { L_WORD709 ,L"GZ angle"},
    716              { L_WORD710 ,L"GZ a0-30"},
    717              { L_WORD711 ,L"GZ a30-40"},
    718              { L_WORD712 ,L"Flooding angle"},
    719              { L_WORD713 ,L"Deadweight"},
    720              { L_WORD714 ,L"LCB"},
    721              { L_WORD715 ,L"MaxBM@"},
    722              { L_WORD716 ,L"MaxSF@"},
    723              { L_WORD717 ,L"Frame"},
    724              { L_WORD718 ,L"Bend.Mom."},
    725              { L_WORD719 ,L"Shr.Forc."},
    726              { L_WORD720 ,L"Cor.BMom"},
    727              { L_WORD721 ,L"APP dist."},
    728              { L_WORD722 ,L"PrevFrame"},
    729              { L_WORD723 ,L"BMomHrb"},
    730              { L_WORD724 ,L"BMomSea"},
    731              { L_WORD725 ,L"SForceHrb"},
    732              { L_WORD726 ,L"SForceSea"},
    733              { L_WORD727 ,L"SteelWgt"},
    734              { L_WORD728 ,L"Buoyancy"},
    735              { L_WORD729 ,L"Load"},
    736              { L_WORD730 ,L"Mom.Change"},
    737              { L_WORD731 ,L"Avg BMom"},
    738              { L_WORD732 ,L"Avg SForce"},
    739              { L_WORD733 ,L"Solids"},
    740              { L_WORD734 ,L"Draft fore"},
    741              { L_WORD735 ,L"Draft port"},
    742              { L_WORD736 ,L"Draft stbd"},
    743              { L_WORD737 ,L"Draft aft"},
    744              { L_WORD738 ,L"TFree Surf."},
    745              { L_WORD739 ,L"FreeSMom."},
    746              { L_WORD740 ,L"GZ a0-40"},
    747              { L_WORD741 ,L"Constant solids"},
    748              { L_WORD742 ,L"Variable Solids"},
    749              { L_WORD743 ,L"VCF"},
    750              { L_WORD744 ,L"Vol@RefTmp"},
    751              { L_WORD745 ,L"V@RT"},
    752              { L_WORD746 ,L"Bytes:"},
    753              { L_WORD747 ,L"Level diff."},
    754              { L_WORD748 ,L"LDif"},
    755              { L_WORD749 ,L"Bottom1"},
    756              { L_WORD750 ,L"Bottom2"},
    757              { L_WORD751 ,L"Bottom3"},
    758              { L_WORD752 ,L"Bottom4"},
    759              { L_WORD753 ,L"Bottom5"},
    760              { L_WORD754 ,L"BP1"},
    761              { L_WORD755 ,L"BP2"},
    762              { L_WORD756 ,L"BP3"},
    763              { L_WORD757 ,L"BP Gain1"},
    764              { L_WORD758 ,L"BP Gain2"},
    765              { L_WORD759 ,L"BP Gain3"},
    766              { L_WORD760 ,L"BP Offset1"},
    767              { L_WORD761 ,L"BP Offset2"},
    768              { L_WORD762 ,L"BP Offset3"},
    769              { L_WORD763 ,L"Fail Address"},
    770              { L_WORD764 ,L"Online"},
    771              { L_WORD765 ,L"Offline"},
    772              { L_WORD766 ,L"Online Status"},
    773              { L_WORD767 ,L"Ship Upright"},
    774              { L_WORD768 ,L"Trim Angle"},
    775              { L_WORD769 ,L"List Angle"},
    776              { L_WORD770 ,L"Factory defaults"},
    777              { L_WORD771 ,L"TDUce"},
    778              { L_WORD772 ,L"Updating configuration,please wait..."},
    779              { L_WORD773 ,L"Progress"},
    780              { L_WORD774 ,L"High"},
    781              { L_WORD775 ,L"Low"},
    782              { L_WORD776 ,L"Capacity"},
    783              { L_WORD777 ,L"Cap"},
    784              { L_WORD778 ,L"Ovfill Lim"},
    785              { L_WORD779 ,L"HiLev Lim"},
    786              { L_WORD780 ,L"HiVol Lim"},
    787              { L_WORD781 ,L"HiVol%Lim"},
    788              { L_WORD782 ,L"HiWgt Lim"},
    789              { L_WORD783 ,L"HiUll Lim"},
    790              { L_WORD784 ,L"LoLev Lim"},
    791              { L_WORD785 ,L"LoVol Lim"},
    792              { L_WORD786 ,L"LoVol%Lim"},
    793              { L_WORD787 ,L"LoWgt Lim"},
    794              { L_WORD788 ,L"LoUll Lim"},
    795              { L_WORD789 ,L"HiTmp Lim"},
    796              { L_WORD790 ,L"LoTmp Lim"},
    797              { L_WORD791 ,L"HiPre Lim"},
    798              { L_WORD792 ,L"LoPre Lim"},
    799              { L_WORD793 ,L"DnsDifLim"},
    800              { L_WORD794 ,L"LevChgLim"},
    801              { L_WORD795 ,L"HiLRLim"},
    802              { L_WORD796 ,L"LoLRLim"},
    803              { L_WORD797 ,L"OvFill Ena"},
    804              { L_WORD798 ,L"HiLev Enable"},
    805              { L_WORD799 ,L"LoLev Enable"},
    806           //   { L_WORD800 ,L""},				// Free
    807              { L_WORD801 ,L"HiPre Enable"},
    808              { L_WORD802 ,L"LoPre Enable"},
    809              { L_WORD803 ,L"DnsDifEnable"},
    810              { L_WORD804 ,L"LevCh Enable"},
    811              { L_WORD805 ,L"Hi LR Enable"},
    812              { L_WORD806 ,L"Lo LR Enable"},
    813              { L_WORD807 ,L"Cargo info/settings"},
    814              { L_WORD808 ,L"Alarm limits"},
    815              { L_WORD809 ,L"Alarm on/off"},
    816              { L_WORD810 ,L"Sensor values"},
    817              { L_WORD811 ,L"Sensor status"},
    818              { L_WORD812 ,L"Separator"},
    819              { L_WORD813 ,L"Submenu End"},
    820              { L_WORD814 ,L"BP1 Enable"},
    821              { L_WORD815 ,L"BP2 Enable"},
    822              { L_WORD816 ,L"BP3 Enable"},
    823              { L_WORD817 ,L"BP Enable"},
    824              { L_WORD818 ,L"MP Enable"},
    825              { L_WORD819 ,L"UP Enable"},
    826              { L_WORD820 ,L"TP Enable"},
    827              { L_WORD821 ,L"Duplicate name"},
    828              { L_WORD822 ,L"T1 Gain"     },
    829              { L_WORD823 ,L"T3 Gain"     },
    830              { L_WORD824 ,L"T4 Gain"     },
    831              { L_WORD825 ,L"TT Gain"     },
    832              { L_WORD826 ,L"T1 Offset"   },
    833              { L_WORD827 ,L"T3 Offset"   },
    834              { L_WORD828 ,L"T4 Offset"   },
    835              { L_WORD829 ,L"TT Offset"   },
    836              { L_WORD830 ,L"T1"},
    837              { L_WORD831 ,L"T3"},
    838              { L_WORD832 ,L"T4"},
    839              { L_WORD833 ,L"TT"},
    840              { L_WORD834 ,L"T1Gn"},
    841              { L_WORD835 ,L"T3Gn"},
    842              { L_WORD836 ,L"T4Gn"},
    843              { L_WORD837 ,L"TTGn"},
    844              { L_WORD838 ,L"T1Of"},
    845              { L_WORD839 ,L"T3Of"},
    846              { L_WORD840 ,L"T4Of"},
    847              { L_WORD841 ,L"TTOf"},
    848              { L_WORD842 ,L"T1 Enable"},
    849              { L_WORD843 ,L"T3 Enable"},
    850              { L_WORD844 ,L"T4 Enable"},
    851              { L_WORD845 ,L"TT Enable"},
    852              { L_WORD846 ,L"IO sys Delay"},
    853              { L_WORD847 ,L"MetriTape"},
    854              { L_WORD848 ,L"Interface"},
    855              { L_WORD849 ,L"Intrf"},
    856              { L_WORD850 ,L"Watr"},
    857              { L_WORD851 ,L"NoSensor"},
    858              { L_WORD852 ,L"Disabled"},
    859              { L_WORD853 ,L"Normal LSw"},
    860              { L_WORD854 ,L"Seagoing"},
    861              { L_WORD855 ,L"Tank cleaning"},
    862              { L_WORD856 ,L"Opr. Mode"},
    863              { L_WORD857 ,L"Operation mode"},
    864              { L_WORD858 ,L"Undefined"},
    865              { L_WORD859 ,L"Cleaning"},
    866              { L_WORD860 ,L"Load"},
    867              { L_WORD861 ,L"Discharge"},
    868              { L_WORD862 ,L"WARNING: Selecting YES will deactivate all level switches!"},
    869              { L_WORD863 ,L"User"},
    870              { L_WORD864 ,L"MsrdDnsStat"},
    871              { L_WORD865 ,L"Duplicate name"},
    872              { L_WORD866 ,L"Level change"},
    873              { L_WORD867 ,L"LChng"},
    874              { L_WORD868 ,L"Adjust"},
    875              { L_WORD869 ,L"Saab"},
    876              { L_WORD870 ,L"Cargo tank"},
    877              { L_WORD871 ,L"Ballast tank"},
    878              { L_WORD872 ,L"Service tank"},
    879              { L_WORD873 ,L"Heavy Fuel Oil tank"},
    880              { L_WORD874 ,L"Diesel Oil tank"},
    881              { L_WORD875 ,L"Lubricant tank"},
